
# robotstxt.org/
User-agent: *
disallow: /hn/uk/
disallow: /hn/ur/
disallow: /hn/vi/
disallow: /hn/zh/
disallow: /hr/az/
disallow: /hr/bg/
disallow: /hr/cs/
disallow: /hr/da/
disallow: /hr/de/
disallow: /hr/el/
disallow: /hr/es/
disallow: /hr/et/
disallow: /hr/fi/
disallow: /hr/fr/
disallow: /hr/he/
disallow: /hr/hi/
disallow: /hr/hu/
disallow: /hr/id/
disallow: /hr/it/
disallow: /hr/ja/
disallow: /hr/ko/
disallow: /hr/lt/
disallow: /hr/ms/
disallow: /hr/nb/
disallow: /hr/nl/
disallow: /hr/pl/
disallow: /hr/pt/
disallow: /hr/ro/
disallow: /hr/ru/
disallow: /hr/sk/
disallow: /hr/sv/
disallow: /hr/sw/
disallow: /hr/th/
disallow: /hr/tl/
disallow: /hr/tr/
disallow: /hr/uk/
disallow: /hr/ur/
disallow: /hr/vi/
disallow: /hr/zh/
disallow: /hu/ar/
disallow: /hu/az/
disallow: /hu/bg/
disallow: /hu/cs/
disallow: /hu/da/
disallow: /hu/de/
disallow: /hu/el/
disallow: /hu/es/
disallow: /hu/et/
disallow: /hu/fi/
disallow: /hu/fr/
disallow: /hu/he/
disallow: /hu/hi/
disallow: /hu/hr/
disallow: /hu/id/
disallow: /hu/it/
disallow: /hu/ja/
disallow: /hu/ko/
disallow: /hu/lt/
disallow: /hu/ms/
disallow: /hu/nb/
disallow: /hu/nl/
disallow: /hu/pl/
disallow: /hu/pt/
disallow: /hu/ro/
disallow: /hu/ru/
disallow: /hu/sk/
disallow: /hu/sv/
disallow: /hu/sw/
disallow: /hu/th/
disallow: /hu/tl/
disallow: /hu/tr/
disallow: /hu/uk/
disallow: /hu/ur/
disallow: /hu/vi/
disallow: /hu/zh/
disallow: /id/ar/
disallow: /id/az/
disallow: /id/bg/
disallow: /id/cs/
disallow: /id/da/
disallow: /id/de/
disallow: /id/el/
disallow: /id/es/
disallow: /id/et/
disallow: /id/fi/
disallow: /id/fr/
disallow: /id/he/
disallow: /id/hi/
disallow: /id/hr/
disallow: /id/hu/
disallow: /id/it/
disallow: /id/ja/
disallow: /id/ko/
disallow: /id/lt/
disallow: /id/ms/
disallow: /id/nb/
disallow: /id/nl/
disallow: /id/pl/
disallow: /id/pt/
disallow: /id/ro/
disallow: /id/ru/
disallow: /id/sk/
disallow: /id/sv/
disallow: /id/sw/
disallow: /id/th/
disallow: /id/tl/
disallow: /id/tr/
disallow: /id/uk/
disallow: /id/ur/
disallow: /id/vi/
disallow: /id/zh/
disallow: /ie/bg/
disallow: /ie/cs/
disallow: /ie/da/
disallow: /ie/de/
disallow: /ie/el/
disallow: /ie/es/
disallow: /ie/et/
disallow: /ie/fi/
disallow: /ie/fr/
disallow: /ie/he/
disallow: /ie/hi/
disallow: /ie/hr/
disallow: /ie/hu/
disallow: /ie/id/
disallow: /ie/it/
disallow: /ie/ja/
disallow: /ie/ko/
disallow: /ie/lt/
disallow: /ie/ms/
disallow: /ie/nb/
disallow: /ie/nl/
disallow: /ie/pl/
disallow: /ie/pt/
disallow: /ie/ro/
disallow: /ie/ru/
disallow: /ie/sk/
disallow: /ie/sv/
disallow: /ie/sw/
disallow: /ie/th/
disallow: /ie/tl/
disallow: /ie/tr/
disallow: /ie/uk/
disallow: /ie/ur/
disallow: /ie/vi/
disallow: /ie/zh/
disallow: /il/bg/
disallow: /il/cs/
disallow: /il/da/
disallow: /il/de/
disallow: /il/el/
disallow: /il/es/
disallow: /il/et/
disallow: /il/fi/
disallow: /il/fr/
disallow: /il/hi/
disallow: /il/hr/
disallow: /il/hu/
disallow: /il/id/
disallow: /il/it/
disallow: /il/ja/
disallow: /il/ko/
disallow: /il/lt/
disallow: /il/ms/
disallow: /il/nb/
disallow: /il/nl/
disallow: /il/pl/
disallow: /il/pt/
disallow: /il/ro/
disallow: /il/ru/
disallow: /il/sk/
disallow: /il/sv/
disallow: /il/sw/
disallow: /il/th/
disallow: /il/tl/
disallow: /il/tr/
disallow: /il/uk/
disallow: /il/ur/
disallow: /il/vi/
disallow: /il/zh/
disallow: /in/az/
disallow: /in/bg/
disallow: /in/cs/
disallow: /in/da/
disallow: /in/de/
disallow: /in/el/
disallow: /in/es/
disallow: /in/et/
disallow: /in/fi/
disallow: /in/fr/
disallow: /in/he/
disallow: /in/hr/
disallow: /in/hu/
disallow: /in/id/
disallow: /in/it/
disallow: /in/ja/
disallow: /in/ko/
disallow: /in/lt/
disallow: /in/ms/
disallow: /in/nb/
disallow: /in/nl/
disallow: /in/pl/
disallow: /in/pt/
disallow: /in/ro/
disallow: /in/ru/
disallow: /in/sk/
disallow: /in/sv/
disallow: /in/sw/
disallow: /in/th/
disallow: /in/tl/
disallow: /in/tr/
disallow: /in/uk/
disallow: /in/ur/
disallow: /in/vi/
disallow: /in/zh/
disallow: /it/az/
disallow: /it/bg/
disallow: /it/cs/
disallow: /it/da/
disallow: /it/de/
disallow: /it/el/
disallow: /it/es/
disallow: /it/et/
disallow: /it/fi/
disallow: /it/fr/
disallow: /it/he/
disallow: /it/hi/
disallow: /it/hr/
disallow: /it/hu/
disallow: /it/id/
disallow: /it/ja/
disallow: /it/ko/
disallow: /it/lt/
disallow: /it/ms/
disallow: /it/nb/
disallow: /it/nl/
disallow: /it/pl/
disallow: /it/pt/
disallow: /it/ro/
disallow: /it/ru/
disallow: /it/sk/
disallow: /it/sv/
disallow: /it/sw/
disallow: /it/th/
disallow: /it/tl/
disallow: /it/tr/
disallow: /it/uk/
disallow: /it/ur/
disallow: /it/vi/
disallow: /it/zh/
disallow: /jo/bg/
disallow: /jo/cs/
disallow: /jo/da/
disallow: /jo/de/
disallow: /jo/el/
disallow: /jo/es/
disallow: /jo/et/
disallow: /jo/fi/
disallow: /jo/fr/
disallow: /jo/he/
disallow: /jo/hi/
disallow: /jo/hr/
disallow: /jo/hu/
disallow: /jo/id/
disallow: /jo/it/
disallow: /jo/ja/
disallow: /jo/ko/
disallow: /jo/lt/
disallow: /jo/ms/
disallow: /jo/nb/
disallow: /jo/nl/
disallow: /jo/pl/
disallow: /jo/pt/
disallow: /jo/ro/
disallow: /jo/ru/
disallow: /jo/sk/
disallow: /jo/sv/
disallow: /jo/sw/
disallow: /jo/th/
disallow: /jo/tl/
disallow: /jo/tr/
disallow: /jo/uk/
disallow: /jo/ur/
disallow: /jo/vi/
disallow: /jo/zh/
disallow: /jp/zh/
disallow: /jp/ar/
disallow: /jp/az/
disallow: /jp/bg/
disallow: /jp/cs/
disallow: /jp/da/
disallow: /jp/de/
disallow: /jp/el/
disallow: /jp/es/
disallow: /jp/et/
disallow: /jp/fi/
disallow: /jp/fr/
disallow: /jp/he/
disallow: /jp/hi/
disallow: /jp/hr/
disallow: /jp/hu/
disallow: /jp/id/
disallow: /jp/it/
disallow: /jp/ko/
disallow: /jp/lt/
disallow: /jp/ms/
disallow: /jp/nb/
disallow: /jp/nl/
disallow: /jp/pl/
disallow: /jp/pt/
disallow: /jp/ro/
disallow: /jp/ru/
disallow: /jp/sk/
disallow: /jp/sv/
disallow: /jp/sw/
disallow: /jp/th/
disallow: /jp/tl/
disallow: /jp/tr/
disallow: /jp/uk/
disallow: /jp/ur/
disallow: /jp/vi/
disallow: /ke/az/
disallow: /ke/bg/
disallow: /ke/cs/
disallow: /ke/da/
disallow: /ke/de/
disallow: /ke/el/
disallow: /ke/es/
disallow: /ke/et/
disallow: /ke/fi/
disallow: /ke/fr/
disallow: /ke/he/
disallow: /ke/hi/
disallow: /ke/hr/
disallow: /ke/hu/
disallow: /ke/id/
disallow: /ke/it/
disallow: /ke/ja/
disallow: /ke/ko/
disallow: /ke/lt/
disallow: /ke/ms/
disallow: /ke/nb/
disallow: /ke/nl/
disallow: /ke/pl/
disallow: /ke/pt/
disallow: /ke/ro/
disallow: /ke/ru/
disallow: /ke/sk/
disallow: /ke/sv/
disallow: /ke/sw/
disallow: /ke/th/
disallow: /ke/tl/
disallow: /ke/tr/
disallow: /ke/uk/
disallow: /ke/ur/
disallow: /ke/vi/
disallow: /ke/zh/
disallow: /kr/zh/
disallow: /kr/ar/
disallow: /kr/az/
disallow: /kr/bg/
disallow: /kr/cs/
disallow: /kr/da/
disallow: /kr/de/
disallow: /kr/el/
disallow: /kr/es/
disallow: /kr/et/
disallow: /kr/fi/
disallow: /kr/fr/
disallow: /kr/he/
disallow: /kr/hi/
disallow: /kr/hr/
disallow: /kr/hu/
disallow: /kr/id/
disallow: /kr/it/
disallow: /kr/ja/
disallow: /kr/lt/
disallow: /kr/ms/
disallow: /kr/nb/
disallow: /kr/nl/
disallow: /kr/pl/
disallow: /kr/pt/
disallow: /kr/ro/
disallow: /kr/ru/
disallow: /kr/sk/
disallow: /kr/sv/
disallow: /kr/sw/
disallow: /kr/th/
disallow: /kr/tl/
disallow: /kr/tr/
disallow: /kr/uk/
disallow: /kr/ur/
disallow: /kr/vi/
disallow: /kz/en/
disallow: /kz/ar/
disallow: /kz/az/
disallow: /kz/bg/
disallow: /kz/cs/
disallow: /kz/da/
disallow: /kz/de/
disallow: /kz/el/
disallow: /kz/es/
disallow: /kz/et/
disallow: /kz/fi/
disallow: /kz/fr/
disallow: /kz/he/
disallow: /kz/hi/
disallow: /kz/hr/
disallow: /kz/hu/
disallow: /kz/id/
disallow: /kz/it/
disallow: /kz/ja/
disallow: /kz/ko/
disallow: /kz/lt/
disallow: /kz/ms/
disallow: /kz/nb/
disallow: /kz/nl/
disallow: /kz/pl/
disallow: /kz/pt/
disallow: /kz/ro/
disallow: /kz/sk/
disallow: /kz/sv/
disallow: /kz/th/
disallow: /kz/tl/
disallow: /kz/tr/
disallow: /kz/uk/
disallow: /kz/ur/
disallow: /kz/vi/
disallow: /kz/zh/
disallow: /lb/bg/
disallow: /lb/cs/
disallow: /lb/da/
disallow: /lb/de/
disallow: /lb/el/
disallow: /lb/es/
disallow: /lb/et/
disallow: /lb/fi/
disallow: /lb/fr/
disallow: /lb/he/
disallow: /lb/hi/
disallow: /lb/hr/
disallow: /lb/hu/
disallow: /lb/id/
disallow: /lb/it/
disallow: /lb/ja/
disallow: /lb/ko/
disallow: /lb/lt/
disallow: /lb/ms/
disallow: /lb/nb/
disallow: /lb/nl/
disallow: /lb/pl/
disallow: /lb/pt/
disallow: /lb/ro/
disallow: /lb/ru/
disallow: /lb/sk/
disallow: /lb/sv/
disallow: /lb/sw/
disallow: /lb/th/
disallow: /lb/tl/
disallow: /lb/tr/
disallow: /lb/uk/
disallow: /lb/ur/
disallow: /lb/vi/
disallow: /lb/zh/
disallow: /lk/ar/
disallow: /lk/az/
disallow: /lk/bg/
disallow: /lk/cs/
disallow: /lk/da/
disallow: /lk/de/
disallow: /lk/el/
disallow: /lk/es/
disallow: /lk/et/
disallow: /lk/fi/
disallow: /lk/fr/
disallow: /lk/he/
disallow: /lk/hi/
disallow: /lk/hr/
disallow: /lk/hu/
disallow: /lk/id/
disallow: /lk/it/
disallow: /lk/ja/
disallow: /lk/ko/
disallow: /lk/lt/
disallow: /lk/ms/
disallow: /lk/nb/
disallow: /lk/nl/
disallow: /lk/pl/
disallow: /lk/pt/
disallow: /lk/ro/
disallow: /lk/ru/
disallow: /lk/sk/
disallow: /lk/sv/
disallow: /lk/sw/
disallow: /lk/th/
disallow: /lk/tl/
disallow: /lk/tr/
disallow: /lk/uk/
disallow: /lk/ur/
disallow: /lk/vi/
disallow: /lk/zh/
disallow: /lt/ar/
disallow: /lt/az/
disallow: /lt/bg/
disallow: /lt/cs/
disallow: /lt/da/
disallow: /lt/de/
disallow: /lt/el/
disallow: /lt/es/
disallow: /lt/et/
disallow: /lt/fi/
disallow: /lt/fr/
disallow: /lt/he/
disallow: /lt/hi/
disallow: /lt/hr/
disallow: /lt/hu/
disallow: /lt/id/
disallow: /lt/it/
disallow: /lt/ja/
disallow: /lt/ko/
disallow: /lt/ms/
disallow: /lt/nb/
disallow: /lt/nl/
disallow: /lt/pl/
disallow: /lt/pt/
disallow: /lt/ro/
disallow: /lt/sk/
disallow: /lt/sv/
disallow: /lt/sw/
disallow: /lt/th/
disallow: /lt/tl/
disallow: /lt/tr/
disallow: /lt/uk/
disallow: /lt/ur/
disallow: /lt/vi/
disallow: /lt/zh/
disallow: /ma/fr/
disallow: /ma/en/
disallow: /ma/az/
disallow: /ma/bg/
disallow: /ma/cs/
disallow: /ma/da/
disallow: /ma/de/
disallow: /ma/el/
disallow: /ma/es/
disallow: /ma/et/
disallow: /ma/fi/
disallow: /ma/he/
disallow: /ma/hi/
disallow: /ma/hr/
disallow: /ma/hu/
disallow: /ma/id/
disallow: /ma/it/
disallow: /ma/ja/
disallow: /ma/ko/
disallow: /ma/lt/
disallow: /ma/ms/
disallow: /ma/nb/
disallow: /ma/nl/
disallow: /ma/pl/
disallow: /ma/pt/
disallow: /ma/ro/
disallow: /ma/ru/
disallow: /ma/sk/
disallow: /ma/sv/
disallow: /ma/sw/
disallow: /ma/th/
disallow: /ma/tl/
disallow: /ma/tr/
disallow: /ma/uk/
disallow: /ma/ur/
disallow: /ma/vi/
disallow: /ma/zh/
disallow: /mo/en/
disallow: /mo/ar/
disallow: /mo/az/
disallow: /mo/bg/
disallow: /mo/cs/
disallow: /mo/da/
disallow: /mo/de/
disallow: /mo/el/
disallow: /mo/es/
disallow: /mo/et/
disallow: /mo/fi/
disallow: /mo/fr/
disallow: /mo/he/
disallow: /mo/hi/
disallow: /mo/hr/
disallow: /mo/hu/
disallow: /mo/id/
disallow: /mo/it/
disallow: /mo/ja/
disallow: /mo/ko/
disallow: /mo/lt/
disallow: /mo/ms/
disallow: /mo/nb/
disallow: /mo/nl/
disallow: /mo/pl/
disallow: /mo/pt/
disallow: /mo/ro/
disallow: /mo/ru/
disallow: /mo/sk/
disallow: /mo/sv/
disallow: /mo/sw/
disallow: /mo/th/
disallow: /mo/tl/
disallow: /mo/tr/
disallow: /mo/uk/
disallow: /mo/ur/
disallow: /mo/vi/
disallow: /mx/az/
disallow: /mx/bg/
disallow: /mx/cs/
disallow: /mx/da/
disallow: /mx/de/
disallow: /mx/el/
disallow: /mx/et/
disallow: /mx/fi/
disallow: /mx/fr/
disallow: /mx/he/
disallow: /mx/hi/
disallow: /mx/hr/
disallow: /mx/hu/
disallow: /mx/id/
disallow: /mx/it/
disallow: /mx/ja/
disallow: /mx/ko/
disallow: /mx/lt/
disallow: /mx/ms/
disallow: /mx/nb/
disallow: /mx/nl/
disallow: /mx/pl/
disallow: /mx/pt/
disallow: /mx/ro/
disallow: /mx/ru/
disallow: /mx/sk/
disallow: /mx/sv/
disallow: /mx/sw/
disallow: /mx/th/
disallow: /mx/tl/
disallow: /mx/tr/
disallow: /mx/uk/
disallow: /mx/ur/
disallow: /mx/vi/
disallow: /mx/zh/
disallow: /my/ar/
disallow: /my/az/
disallow: /my/bg/
disallow: /my/cs/
disallow: /my/da/
disallow: /my/de/
disallow: /my/el/
disallow: /my/es/
disallow: /my/et/
disallow: /my/fi/
disallow: /my/fr/
disallow: /my/he/
disallow: /my/hi/
disallow: /my/hr/
disallow: /my/hu/
disallow: /my/id/
disallow: /my/it/
disallow: /my/ja/
disallow: /my/ko/
disallow: /my/lt/
disallow: /my/nb/
disallow: /my/nl/
disallow: /my/pl/
disallow: /my/pt/
disallow: /my/ro/
disallow: /my/ru/
disallow: /my/sk/
disallow: /my/sv/
disallow: /my/sw/
disallow: /my/th/
disallow: /my/tl/
disallow: /my/tr/
disallow: /my/uk/
disallow: /my/ur/
disallow: /my/vi/
disallow: /ng/az/
disallow: /ng/bg/
disallow: /ng/cs/
disallow: /ng/da/
disallow: /ng/de/
disallow: /ng/el/
disallow: /ng/es/
disallow: /ng/et/
disallow: /ng/fi/
disallow: /ng/fr/
disallow: /ng/he/
disallow: /ng/hi/
disallow: /ng/hr/
disallow: /ng/hu/
disallow: /ng/id/
disallow: /ng/it/
disallow: /ng/ja/
disallow: /ng/ko/
disallow: /ng/lt/
disallow: /ng/ms/
disallow: /ng/nb/
disallow: /ng/nl/
disallow: /ng/pl/
disallow: /ng/pt/
disallow: /ng/ro/
disallow: /ng/ru/
disallow: /ng/sk/
disallow: /ng/sv/
disallow: /ng/sw/
disallow: /ng/th/
disallow: /ng/tl/
disallow: /ng/tr/
disallow: /ng/uk/
disallow: /ng/ur/
disallow: /ng/vi/
disallow: /ng/zh/
disallow: /ni/az/
disallow: /ni/bg/
disallow: /ni/cs/
disallow: /ni/da/
disallow: /ni/de/
disallow: /ni/el/
disallow: /ni/et/
disallow: /ni/fi/
disallow: /ni/fr/
disallow: /ni/he/
disallow: /ni/hi/
disallow: /ni/hr/
disallow: /ni/hu/
disallow: /ni/id/
disallow: /ni/it/
disallow: /ni/ja/
disallow: /ni/ko/
disallow: /ni/lt/
disallow: /ni/ms/
disallow: /ni/nb/
disallow: /ni/nl/
disallow: /ni/pl/
disallow: /ni/pt/
disallow: /ni/ro/
disallow: /ni/ru/
disallow: /ni/sk/
disallow: /ni/sv/
disallow: /ni/sw/
disallow: /ni/th/
disallow: /ni/tl/
disallow: /ni/tr/
disallow: /ni/uk/
disallow: /ni/ur/
disallow: /ni/vi/
disallow: /ni/zh/
disallow: /nl/az/
disallow: /nl/bg/
disallow: /nl/cs/
disallow: /nl/da/
disallow: /nl/de/
disallow: /nl/el/
disallow: /nl/es/
disallow: /nl/et/
disallow: /nl/fi/
disallow: /nl/fr/
disallow: /nl/he/
disallow: /nl/hi/
disallow: /nl/hr/
disallow: /nl/hu/
disallow: /nl/id/
disallow: /nl/it/
disallow: /nl/ja/
disallow: /nl/ko/
disallow: /nl/lt/
disallow: /nl/ms/
disallow: /nl/nb/
disallow: /nl/pl/
disallow: /nl/pt/
disallow: /nl/ro/
disallow: /nl/ru/
disallow: /nl/sk/
disallow: /nl/sv/
disallow: /nl/sw/
disallow: /nl/th/
disallow: /nl/tl/
disallow: /nl/tr/
disallow: /nl/uk/
disallow: /nl/ur/
disallow: /nl/vi/
disallow: /nl/zh/
disallow: /no/ar/
disallow: /no/az/
disallow: /no/bg/
disallow: /no/cs/
disallow: /no/da/
disallow: /no/de/
disallow: /no/el/
disallow: /no/es/
disallow: /no/et/
disallow: /no/fi/
disallow: /no/fr/
disallow: /no/he/
disallow: /no/hi/
disallow: /no/hr/
disallow: /no/hu/
disallow: /no/id/
disallow: /no/it/
disallow: /no/ja/
disallow: /no/ko/
disallow: /no/lt/
disallow: /no/ms/
disallow: /no/nl/
disallow: /no/pt/
disallow: /no/ro/
disallow: /no/ru/
disallow: /no/sk/
disallow: /no/sv/
disallow: /no/sw/
disallow: /no/th/
disallow: /no/tl/
disallow: /no/tr/
disallow: /no/uk/
disallow: /no/ur/
disallow: /no/vi/
disallow: /no/zh/
disallow: /nz/az/
disallow: /nz/bg/
disallow: /nz/cs/
disallow: /nz/da/
disallow: /nz/de/
disallow: /nz/el/
disallow: /nz/es/
disallow: /nz/et/
disallow: /nz/fi/
disallow: /nz/fr/
disallow: /nz/he/
disallow: /nz/hi/
disallow: /nz/hr/
disallow: /nz/hu/
disallow: /nz/id/
disallow: /nz/it/
disallow: /nz/ja/
disallow: /nz/ko/
disallow: /nz/lt/
disallow: /nz/ms/
disallow: /nz/nb/
disallow: /nz/nl/
disallow: /nz/pl/
disallow: /nz/pt/
disallow: /nz/ro/
disallow: /nz/ru/
disallow: /nz/sk/
disallow: /nz/sv/
disallow: /nz/sw/
disallow: /nz/th/
disallow: /nz/tl/
disallow: /nz/tr/
disallow: /nz/uk/
disallow: /nz/ur/
disallow: /nz/vi/
disallow: /nz/zh/
disallow: /pa/ar/
disallow: /pa/az/
disallow: /pa/bg/
disallow: /pa/cs/
disallow: /pa/da/
disallow: /pa/de/
disallow: /pa/el/
disallow: /pa/et/
disallow: /pa/fi/
disallow: /pa/fr/
disallow: /pa/he/
disallow: /pa/hi/
disallow: /pa/hr/
disallow: /pa/hu/
disallow: /pa/id/
disallow: /pa/it/
disallow: /pa/ja/
disallow: /pa/ko/
disallow: /pa/lt/
disallow: /pa/ms/
disallow: /pa/nb/
disallow: /pa/nl/
disallow: /pa/pl/
disallow: /pa/pt/
disallow: /pa/ro/
disallow: /pa/ru/
disallow: /pa/sk/
disallow: /pa/sv/
disallow: /pa/sw/
disallow: /pa/th/
disallow: /pa/tl/
disallow: /pa/tr/
disallow: /pa/uk/
disallow: /pa/ur/
disallow: /pa/vi/
disallow: /pa/zh/
disallow: /pe/ar/
disallow: /pe/az/
disallow: /pe/bg/
disallow: /pe/cs/
disallow: /pe/da/
disallow: /pe/de/
disallow: /pe/el/
disallow: /pe/et/
disallow: /pe/fi/
disallow: /pe/fr/
disallow: /pe/he/
disallow: /pe/hi/
disallow: /pe/hr/
disallow: /pe/hu/
disallow: /pe/id/
disallow: /pe/it/
disallow: /pe/ja/
disallow: /pe/ko/
disallow: /pe/lt/
disallow: /pe/ms/
disallow: /pe/nb/
disallow: /pe/nl/
disallow: /pe/pl/
disallow: /pe/pt/
disallow: /pe/ro/
disallow: /pe/ru/
disallow: /pe/sk/
disallow: /pe/sv/
disallow: /pe/sw/
disallow: /pe/th/
disallow: /pe/tl/
disallow: /pe/tr/
disallow: /pe/uk/
disallow: /pe/ur/
disallow: /pe/vi/
disallow: /pe/zh/
disallow: /ph/az/
disallow: /ph/bg/
disallow: /ph/cs/
disallow: /ph/da/
disallow: /ph/de/
disallow: /ph/el/
disallow: /ph/es/
disallow: /ph/et/
disallow: /ph/fi/
disallow: /ph/fr/
disallow: /ph/he/
disallow: /ph/hi/
disallow: /ph/hr/
disallow: /ph/hu/
disallow: /ph/id/
disallow: /ph/it/
disallow: /ph/ja/
disallow: /ph/ko/
disallow: /ph/lt/
disallow: /ph/ms/
disallow: /ph/nb/
disallow: /ph/nl/
disallow: /ph/pl/
disallow: /ph/pt/
disallow: /ph/ro/
disallow: /ph/ru/
disallow: /ph/sk/
disallow: /ph/sv/
disallow: /ph/sw/
disallow: /ph/th/
disallow: /ph/tr/
disallow: /ph/uk/
disallow: /ph/ur/
disallow: /ph/vi/
disallow: /ph/zh/
disallow: /pk/az/
disallow: /pk/bg/
disallow: /pk/cs/
disallow: /pk/da/
disallow: /pk/de/
disallow: /pk/el/
disallow: /pk/es/
disallow: /pk/et/
disallow: /pk/fi/
disallow: /pk/fr/
disallow: /pk/he/
disallow: /pk/hi/
disallow: /pk/hr/
disallow: /pk/hu/
disallow: /pk/id/
disallow: /pk/it/
disallow: /pk/ja/
disallow: /pk/ko/
disallow: /pk/lt/
disallow: /pk/ms/
disallow: /pk/nb/
disallow: /pk/nl/
disallow: /pk/pl/
disallow: /pk/pt/
disallow: /pk/ro/
disallow: /pk/ru/
disallow: /pk/sk/
disallow: /pk/sv/
disallow: /pk/sw/
disallow: /pk/th/
disallow: /pk/tl/
disallow: /pk/tr/
disallow: /pk/uk/
disallow: /pk/vi/
disallow: /pk/zh/
disallow: /pl/az/
disallow: /pl/bg/
disallow: /pl/cs/
disallow: /pl/da/
disallow: /pl/de/
disallow: /pl/el/
disallow: /pl/es/
disallow: /pl/et/
disallow: /pl/fi/
disallow: /pl/fr/
disallow: /pl/he/
disallow: /pl/hi/
disallow: /pl/hr/
disallow: /pl/hu/
disallow: /pl/id/
disallow: /pl/it/
disallow: /pl/ja/
disallow: /pl/ko/
disallow: /pl/lt/
disallow: /pl/ms/
disallow: /pl/nb/
disallow: /pl/nl/
disallow: /pl/pt/
disallow: /pl/ro/
disallow: /pl/ru/
disallow: /pl/sk/
disallow: /pl/sv/
disallow: /pl/sw/
disallow: /pl/th/
disallow: /pl/tl/
disallow: /pl/tr/
disallow: /pl/uk/
disallow: /pl/ur/
disallow: /pl/vi/
disallow: /pl/zh/
disallow: /pt/ar/
disallow: /pt/az/
disallow: /pt/bg/
disallow: /pt/cs/
disallow: /pt/da/
disallow: /pt/de/
disallow: /pt/el/
disallow: /pt/es/
disallow: /pt/et/
disallow: /pt/fi/
disallow: /pt/fr/
disallow: /pt/he/
disallow: /pt/hi/
disallow: /pt/hr/
disallow: /pt/hu/
disallow: /pt/id/
disallow: /pt/it/
disallow: /pt/ja/
disallow: /pt/ko/
disallow: /pt/lt/
disallow: /pt/ms/
disallow: /pt/nb/
disallow: /pt/nl/
disallow: /pt/pl/
disallow: /pt/ro/
disallow: /pt/ru/
disallow: /pt/sk/
disallow: /pt/sv/
disallow: /pt/sw/
disallow: /pt/th/
disallow: /pt/tl/
disallow: /pt/tr/
disallow: /pt/uk/
disallow: /pt/ur/
disallow: /pt/vi/
disallow: /pt/zh/
disallow: /py/az/
disallow: /py/bg/
disallow: /py/cs/
disallow: /py/da/
disallow: /py/de/
disallow: /py/el/
disallow: /py/et/
disallow: /py/fi/
disallow: /py/fr/
disallow: /py/he/
disallow: /py/hi/
disallow: /py/hr/
disallow: /py/hu/
disallow: /py/id/
disallow: /py/it/
disallow: /py/ja/
disallow: /py/ko/
disallow: /py/lt/
disallow: /py/ms/
disallow: /py/nb/
disallow: /py/nl/
disallow: /py/pl/
disallow: /py/pt/
disallow: /py/ro/
disallow: /py/ru/
disallow: /py/sk/
disallow: /py/sv/
disallow: /py/sw/
disallow: /py/th/
disallow: /py/tl/
disallow: /py/tr/
disallow: /py/uk/
disallow: /py/ur/
disallow: /py/vi/
disallow: /py/zh/
disallow: /qa/az/
disallow: /qa/bg/
disallow: /qa/cs/
disallow: /qa/da/
disallow: /qa/de/
disallow: /qa/el/
disallow: /qa/es/
disallow: /qa/et/
disallow: /qa/fi/
disallow: /qa/fr/
disallow: /qa/he/
disallow: /qa/hi/
disallow: /qa/hr/
disallow: /qa/hu/
disallow: /qa/id/
disallow: /qa/it/
disallow: /qa/ja/
disallow: /qa/ko/
disallow: /qa/lt/
disallow: /qa/ms/
disallow: /qa/nb/
disallow: /qa/nl/
disallow: /qa/pl/
disallow: /qa/pt/
disallow: /qa/ro/
disallow: /qa/ru/
disallow: /qa/sk/
disallow: /qa/sv/
disallow: /qa/sw/
disallow: /qa/th/
disallow: /qa/tl/
disallow: /qa/tr/
disallow: /qa/uk/
disallow: /qa/ur/
disallow: /qa/vi/
disallow: /qa/zh/
disallow: /ro/az/
disallow: /ro/bg/
disallow: /ro/cs/
disallow: /ro/da/
disallow: /ro/de/
disallow: /ro/el/
disallow: /ro/es/
disallow: /ro/et/
disallow: /ro/fi/
disallow: /ro/fr/
disallow: /ro/he/
disallow: /ro/hi/
disallow: /ro/hr/
disallow: /ro/hu/
disallow: /ro/id/
disallow: /ro/it/
disallow: /ro/ja/
disallow: /ro/ko/
disallow: /ro/lt/
disallow: /ro/ms/
disallow: /ro/nb/
disallow: /ro/nl/
disallow: /ro/pl/
disallow: /ro/pt/
disallow: /ro/ru/
disallow: /ro/sk/
disallow: /ro/sv/
disallow: /ro/sw/
disallow: /ro/th/
disallow: /ro/tl/
disallow: /ro/tr/
disallow: /ro/uk/
disallow: /ro/ur/
disallow: /ro/vi/
disallow: /ro/zh/
disallow: /ru/ar/
disallow: /ru/az/
disallow: /ru/bg/
disallow: /ru/cs/
disallow: /ru/da/
disallow: /ru/de/
disallow: /ru/el/
disallow: /ru/es/
disallow: /ru/et/
disallow: /ru/fi/
disallow: /ru/fr/
disallow: /ru/he/
disallow: /ru/hi/
disallow: /ru/hr/
disallow: /ru/hu/
disallow: /ru/id/
disallow: /ru/it/
disallow: /ru/ja/
disallow: /ru/ko/
disallow: /ru/lt/
disallow: /ru/ms/
disallow: /ru/nb/
disallow: /ru/nl/
disallow: /ru/pl/
disallow: /ru/pt/
disallow: /ru/ro/
disallow: /ru/sk/
disallow: /ru/sv/
disallow: /ru/sw/
disallow: /ru/th/
disallow: /ru/tl/
disallow: /ru/tr/
disallow: /ru/uk/
disallow: /ru/ur/
disallow: /ru/vi/
disallow: /ru/zh/
disallow: /sa/bg/
